
  0%|          | 0/384 [00:00<?, ?it/s]
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00102
 |============================            | 70.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |==========                              | 25.0% Complete, Loss 0.00129
 |========================                | 60.0% Complete, Loss 0.00119
 |========================================| 100.0% Complete, Loss 0.0011
 |======                                  | 15.0% Complete, Loss 0.00131

 |======================                  | 55.0% Complete, Loss 0.00121
 |======================================  | 95.0% Complete, Loss 0.00121
 |======                                  | 15.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001312
 |==================                      | 45.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00112
 |==============================          | 75.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00081
 |==========================              | 65.0% Complete, Loss 0.00081
 |========================================| 100.0% Complete, Loss 0.0008
 |========                                | 20.0% Complete, Loss 0.00138
 |======================                  | 55.0% Complete, Loss 0.00128
 |======================================  | 95.0% Complete, Loss 0.00128
 |====                                    | 10.0% Complete, Loss 0.00092
 |==================                      | 45.0% Complete, Loss 0.00082
 |==================================      | 85.0% Complete, Loss 0.00082
 |==                                      | 5.0% Complete, Loss 0.001208
 |==================                      | 45.0% Complete, Loss 0.00108
 |==================================      | 85.0% Complete, Loss 0.00108
 |========================================| 100.0% Complete, Loss 0.0010

 |==============                          | 35.0% Complete, Loss 0.00120
 |==============================          | 75.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00112
 |==================================      | 85.0% Complete, Loss 0.00112
 |==                                      | 5.0% Complete, Loss 0.000911
 |================                        | 40.0% Complete, Loss 0.00081
 |================================        | 80.0% Complete, Loss 0.00081
 |========================================| 100.0% Complete, Loss 0.0008
 |============                            | 30.0% Complete, Loss 0.00128
 |============================            | 70.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00082
 |========================                | 60.0% Complete, Loss 0.00082
 |======================================  | 95.0% Complete, Loss 0.00082
 |========                                | 20.0% Complete, Loss 0.00108
 |======================                  | 55.0% Complete, Loss 0.00108
 |====================================    | 90.0% Complete, Loss 0.00108
 |======                                  | 15.0% Complete, Loss 0.00170

 |==========================              | 65.0% Complete, Loss 0.00160
 |========================================| 100.0% Complete, Loss 0.0015
 |======================                  | 55.0% Complete, Loss 0.00145
 |========================================| 100.0% Complete, Loss 0.0013
 |================                        | 40.0% Complete, Loss 0.00143
 |======================================  | 95.0% Complete, Loss 0.00133
 |============                            | 30.0% Complete, Loss 0.00143
 |================================        | 80.0% Complete, Loss 0.00133
 |======                                  | 15.0% Complete, Loss 0.00133
 |============================            | 70.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |========                                | 20.0% Complete, Loss 0.00133
 |======================                  | 55.0% Complete, Loss 0.00123
 |====================================    | 90.0% Complete, Loss 0.00123
 |====                                    | 10.0% Complete, Loss 0.00142
 |==================                      | 45.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00132
 |==                                      | 5.0% Complete, Loss 0.001413

 |================                        | 40.0% Complete, Loss 0.00143
 |==============================          | 75.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |==============                          | 35.0% Complete, Loss 0.00133
 |============================            | 70.0% Complete, Loss 0.00133
 |======================================  | 95.0% Complete, Loss 0.00123
 |======                                  | 15.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00132
 |====================================    | 90.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00152
 |==================                      | 45.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00132
 |==                                      | 5.0% Complete, Loss 0.001413
 |================                        | 40.0% Complete, Loss 0.00133
 |==============================          | 75.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00132
 |============================            | 70.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |==========                              | 25.0% Complete, Loss 0.00123
 |==========================              | 65.0% Complete, Loss 0.00113
 |======================================  | 95.0% Complete, Loss 0.00113
 |======                                  | 15.0% Complete, Loss 0.00151
 |======================                  | 55.0% Complete, Loss 0.00141
 |====================================    | 90.0% Complete, Loss 0.00131

 |====                                    | 10.0% Complete, Loss 0.00133
 |================                        | 40.0% Complete, Loss 0.00123
 |================================        | 80.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00132
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00112
 |====                                    | 10.0% Complete, Loss 0.00141
 |====================                    | 50.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001512
 |================                        | 40.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00121
 |==========================              | 65.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00112
 |====================================    | 90.0% Complete, Loss 0.00112
 |====                                    | 10.0% Complete, Loss 0.00131
 |==================                      | 45.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001412

 |==============                          | 35.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |======                                  | 15.0% Complete, Loss 0.00121
 |====================                    | 50.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001312
 |================                        | 40.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==============                          | 35.0% Complete, Loss 0.00121
 |============================            | 70.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00112
 |========================                | 60.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |======                                  | 15.0% Complete, Loss 0.00131
 |====================                    | 50.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001612

 |================                        | 40.0% Complete, Loss 0.00152
 |==============================          | 75.0% Complete, Loss 0.00152
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00154
 |==========================              | 65.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0014
 |========                                | 20.0% Complete, Loss 0.00154
 |======================                  | 55.0% Complete, Loss 0.00144
 |======================================  | 95.0% Complete, Loss 0.00144
 |====                                    | 10.0% Complete, Loss 0.00143
 |==================                      | 45.0% Complete, Loss 0.00133
 |==================================      | 85.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |==============                          | 35.0% Complete, Loss 0.00133
 |==============================          | 75.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00142
 |======================================  | 95.0% Complete, Loss 0.00132
 |======                                  | 15.0% Complete, Loss 0.00133
 |====================                    | 50.0% Complete, Loss 0.00123
 |==================================      | 85.0% Complete, Loss 0.00123
 |==                                      | 5.0% Complete, Loss 0.001412
 |================                        | 40.0% Complete, Loss 0.00142
 |==============================          | 75.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013

 |==========                              | 25.0% Complete, Loss 0.00133
 |==========================              | 65.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00152
 |======================                  | 55.0% Complete, Loss 0.00142
 |====================================    | 90.0% Complete, Loss 0.00132
 |====                                    | 10.0% Complete, Loss 0.00143
 |==================                      | 45.0% Complete, Loss 0.00143
 |================================        | 80.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |==============                          | 35.0% Complete, Loss 0.00133
 |============================            | 70.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |========                                | 20.0% Complete, Loss 0.00143
 |========================                | 60.0% Complete, Loss 0.00133
 |======================================  | 95.0% Complete, Loss 0.00123
 |====                                    | 10.0% Complete, Loss 0.00142
 |==================                      | 45.0% Complete, Loss 0.00132
 |================================        | 80.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00141
 |==========================              | 65.0% Complete, Loss 0.00141
 |======================================  | 95.0% Complete, Loss 0.00131

 |======                                  | 15.0% Complete, Loss 0.00133
 |====================                    | 50.0% Complete, Loss 0.00123
 |==================================      | 85.0% Complete, Loss 0.00123
 |==                                      | 5.0% Complete, Loss 0.001612
 |================                        | 40.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00131
 |======================                  | 55.0% Complete, Loss 0.00121
 |====================================    | 90.0% Complete, Loss 0.00121
 |======                                  | 15.0% Complete, Loss 0.00132
 |==================                      | 45.0% Complete, Loss 0.00112
 |==================================      | 85.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==============                          | 35.0% Complete, Loss 0.00121
 |==============================          | 75.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |======                                  | 15.0% Complete, Loss 0.00131
 |====================                    | 50.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001412

 |================                        | 40.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00112
 |======                                  | 15.0% Complete, Loss 0.00131
 |====================                    | 50.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001412
 |==============                          | 35.0% Complete, Loss 0.00112
 |==========================              | 65.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00121
 |======================                  | 55.0% Complete, Loss 0.00121
 |======================================  | 95.0% Complete, Loss 0.00121
 |======                                  | 15.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00112
 |==================================      | 85.0% Complete, Loss 0.00112
 |==                                      | 5.0% Complete, Loss 0.001611
 |================                        | 40.0% Complete, Loss 0.00121
 |==============================          | 75.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012

 |==========                              | 25.0% Complete, Loss 0.00142
 |======================                  | 55.0% Complete, Loss 0.00132
 |====================================    | 90.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |============                            | 30.0% Complete, Loss 0.00153
 |========================                | 60.0% Complete, Loss 0.00153
 |====================================    | 90.0% Complete, Loss 0.00143
 |==                                      | 5.0% Complete, Loss 0.001414
 |==============                          | 35.0% Complete, Loss 0.00144
 |==========================              | 65.0% Complete, Loss 0.00144
 |========================================| 100.0% Complete, Loss 0.0013
 |====                                    | 10.0% Complete, Loss 0.00133
 |================                        | 40.0% Complete, Loss 0.00133
 |============================            | 70.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |========                                | 20.0% Complete, Loss 0.00133
 |====================                    | 50.0% Complete, Loss 0.00123
 |================================        | 80.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00142
 |======================                  | 55.0% Complete, Loss 0.00142
 |====================================    | 90.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |============                            | 30.0% Complete, Loss 0.00143
 |==========================              | 65.0% Complete, Loss 0.00133
 |======================================  | 95.0% Complete, Loss 0.00133
 |==                                      | 5.0% Complete, Loss 0.001413
 |================                        | 40.0% Complete, Loss 0.00133
 |============================            | 70.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013

 |======                                  | 15.0% Complete, Loss 0.00153
 |==================                      | 45.0% Complete, Loss 0.00143
 |================================        | 80.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0013
 |========                                | 20.0% Complete, Loss 0.00143
 |======================                  | 55.0% Complete, Loss 0.00133
 |==================================      | 85.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |============                            | 30.0% Complete, Loss 0.00133
 |==========================              | 65.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00132
 |================                        | 40.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00132
 |==================                      | 45.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00141
 |====================                    | 50.0% Complete, Loss 0.00141
 |==================================      | 85.0% Complete, Loss 0.00131
 |========================================| 100.0% Complete, Loss 0.0013
 |============                            | 30.0% Complete, Loss 0.00153
 |========================                | 60.0% Complete, Loss 0.00143
 |====================================    | 90.0% Complete, Loss 0.00143
 |==                                      | 5.0% Complete, Loss 0.001514
 |==============                          | 35.0% Complete, Loss 0.00144
 |============================            | 70.0% Complete, Loss 0.00134
 |========================================| 100.0% Complete, Loss 0.0013
 |====                                    | 10.0% Complete, Loss 0.00153

 |================                        | 40.0% Complete, Loss 0.00133
 |============================            | 70.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00142
 |====================                    | 50.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00112
 |==                                      | 5.0% Complete, Loss 0.001411
 |================                        | 40.0% Complete, Loss 0.00111
 |============================            | 70.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |====                                    | 10.0% Complete, Loss 0.00140
 |================                        | 40.0% Complete, Loss 0.00120
 |==============================          | 75.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00142
 |==================                      | 45.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011

 |==========                              | 25.0% Complete, Loss 0.00121
 |======================                  | 55.0% Complete, Loss 0.00121
 |====================================    | 90.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00132
 |================                        | 40.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00111
 |====================                    | 50.0% Complete, Loss 0.00101
 |================================        | 80.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |========                                | 20.0% Complete, Loss 0.00120
 |======================                  | 55.0% Complete, Loss 0.00120
 |==================================      | 85.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001512
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |==                                      | 5.0% Complete, Loss 0.001411

 |================                        | 40.0% Complete, Loss 0.00141
 |============================            | 70.0% Complete, Loss 0.00131
 |========================================| 100.0% Complete, Loss 0.0013
 |======                                  | 15.0% Complete, Loss 0.00153
 |====================                    | 50.0% Complete, Loss 0.00143
 |================================        | 80.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0013
 |==========                              | 25.0% Complete, Loss 0.00133
 |======================                  | 55.0% Complete, Loss 0.00133
 |====================================    | 90.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |============                            | 30.0% Complete, Loss 0.00143
 |========================                | 60.0% Complete, Loss 0.00133
 |====================================    | 90.0% Complete, Loss 0.00133
 |==                                      | 5.0% Complete, Loss 0.001313
 |==============                          | 35.0% Complete, Loss 0.00133
 |==========================              | 65.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001412
 |================                        | 40.0% Complete, Loss 0.00132
 |============================            | 70.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |======                                  | 15.0% Complete, Loss 0.00143
 |==================                      | 45.0% Complete, Loss 0.00133
 |==============================          | 75.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |========                                | 20.0% Complete, Loss 0.00143
 |====================                    | 50.0% Complete, Loss 0.00133
 |================================        | 80.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013

 |==========                              | 25.0% Complete, Loss 0.00133
 |======================                  | 55.0% Complete, Loss 0.00133
 |====================================    | 90.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00152
 |========================                | 60.0% Complete, Loss 0.00142
 |====================================    | 90.0% Complete, Loss 0.00132
 |==                                      | 5.0% Complete, Loss 0.001513
 |==============                          | 35.0% Complete, Loss 0.00143
 |==========================              | 65.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |====                                    | 10.0% Complete, Loss 0.00153
 |================                        | 40.0% Complete, Loss 0.00143
 |============================            | 70.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00141
 |======================                  | 55.0% Complete, Loss 0.00131
 |==================================      | 85.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00132
 |====================================    | 90.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001512

 |==============                          | 35.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00132
 |==================                      | 45.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00111
 |==========================              | 65.0% Complete, Loss 0.00101
 |======================================  | 95.0% Complete, Loss 0.00101
 |==                                      | 5.0% Complete, Loss 0.001510
 |==============                          | 35.0% Complete, Loss 0.00120
 |==========================              | 65.0% Complete, Loss 0.00120
 |======================================  | 95.0% Complete, Loss 0.00120
 |====                                    | 10.0% Complete, Loss 0.00142
 |================                        | 40.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00112
 |==============================          | 75.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00121

 |====================                    | 50.0% Complete, Loss 0.00121
 |================================        | 80.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |==========                              | 25.0% Complete, Loss 0.00101
 |========================                | 60.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |========                                | 20.0% Complete, Loss 0.00120
 |========================                | 60.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00151

 |======================                  | 55.0% Complete, Loss 0.00141
 |====================================    | 90.0% Complete, Loss 0.00141
 |====                                    | 10.0% Complete, Loss 0.00154
 |==================                      | 45.0% Complete, Loss 0.00144
 |================================        | 80.0% Complete, Loss 0.00144
 |========================================| 100.0% Complete, Loss 0.0013
 |==============                          | 35.0% Complete, Loss 0.00143
 |==============================          | 75.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0013
 |============                            | 30.0% Complete, Loss 0.00133
 |============================            | 70.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |========                                | 20.0% Complete, Loss 0.00123
 |========================                | 60.0% Complete, Loss 0.00123
 |======================================  | 95.0% Complete, Loss 0.00113
 |======                                  | 15.0% Complete, Loss 0.00161
 |====================                    | 50.0% Complete, Loss 0.00151
 |====================================    | 90.0% Complete, Loss 0.00141
 |==                                      | 5.0% Complete, Loss 0.001214
 |==============                          | 35.0% Complete, Loss 0.00114
 |==============================          | 75.0% Complete, Loss 0.00114
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00121
 |==========================              | 65.0% Complete, Loss 0.00111
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00151

 |======================                  | 55.0% Complete, Loss 0.00141
 |======================================  | 95.0% Complete, Loss 0.00131
 |======                                  | 15.0% Complete, Loss 0.00153
 |====================                    | 50.0% Complete, Loss 0.00143
 |==================================      | 85.0% Complete, Loss 0.00133
 |==                                      | 5.0% Complete, Loss 0.001613
 |================                        | 40.0% Complete, Loss 0.00143
 |==============================          | 75.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0013
 |============                            | 30.0% Complete, Loss 0.00133
 |==========================              | 65.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00112
 |========================                | 60.0% Complete, Loss 0.00102
 |======================================  | 95.0% Complete, Loss 0.00102
 |======                                  | 15.0% Complete, Loss 0.00140
 |====================                    | 50.0% Complete, Loss 0.00130
 |==================================      | 85.0% Complete, Loss 0.00130
 |====                                    | 10.0% Complete, Loss 0.00112
 |==================                      | 45.0% Complete, Loss 0.00112
 |==================================      | 85.0% Complete, Loss 0.00102
 |==                                      | 5.0% Complete, Loss 0.001210
 |================                        | 40.0% Complete, Loss 0.00120
 |==============================          | 75.0% Complete, Loss 0.00110
 |========================================| 100.0% Complete, Loss 0.0011

 |============                            | 30.0% Complete, Loss 0.00131
 |==========================              | 65.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001412
 |==================                      | 45.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001412
 |================                        | 40.0% Complete, Loss 0.00112
 |==============================          | 75.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==============                          | 35.0% Complete, Loss 0.00101
